,measureName,campaignName,time,measureValue
0,Vehicle.Body.Lights.IsHighBeamSwitchOn,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:15.226000000,0
1,Vehicle.Cabin.HVAC.AQILevel,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:15.317000000,0
2,Vehicle.Cabin.HVAC.AQIValue,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:15.317000000,3
3,Vehicle.Cabin.HVAC.AmbientAirTemperature,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:15.319000000,26.0
4,Vehicle.Cabin.HVAC.DominantPollutantValue,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:15.317000000,1
5,Vehicle.Cabin.HVAC.IsAirConditioningActive,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:15.319000000,1
6,Vehicle.Chassis.Accelerator.PedalPosition,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:15.323000000,0.0
7,Vehicle.Chassis.Axle.Row1.Wheel.Left.Tire.Pressure,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:15.290000000,0.0
8,Vehicle.Chassis.Axle.Row1.Wheel.Right.Tire.Pressure,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:15.290000000,0.0
9,Vehicle.Chassis.Axle.Row2.Wheel.Left.Tire.Pressure,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:15.290000000,0.0
10,Vehicle.Chassis.Axle.Row2.Wheel.Right.Tire.Pressure,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:15.290000000,0.0
11,Vehicle.Chassis.Brake.PedalPosition,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:15.323000000,1.0
12,Vehicle.Chassis.ParkingBrake.IsEngaged,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:15.313000000,1
13,Vehicle.IgnitionStatus,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:15.273000000,0.0
14,Vehicle.Exterior.AirTemperature,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:15.313000000,31.0
15,Vehicle.Powertrain.CombustionEngine.EngineError,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:15.794000000,0.0
16,Vehicle.Powertrain.CombustionEngine.Speed,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:15.323000000,849
17,Vehicle.Powertrain.FuelSystem.AbsoluteLevel,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:15.292000000,18.6
18,Vehicle.Powertrain.Transmission.CurrentGear,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:15.328000000,1
19,Vehicle.TraveledDistance,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:15.791000000,952135.0
20,Vehicle.TraveledDistanceStatus,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:15.791000000,0.0
21,Vehicle.Cabin.Seat.Row1.DriverSide.IsBelted,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:15.802000000,1
22,Vehicle.Cabin.Seat.Row1.PassengerSide.IsBelted,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:15.802000000,0
23,Vehicle.Cabin.Seat.Row2.DriverSide.IsBelted,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:15.802000000,0
24,Vehicle.Cabin.Seat.Row2.PassengerSide.IsBelted,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:15.802000000,1
25,Vehicle.Cabin.Seat.Row2.Middle.IsBelted,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:15.802000000,0
26,Vehicle.Cabin.Door.Row1.PassengerSide.IsOpen,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:15.226000000,0
27,Vehicle.Cabin.Door.Row1.DriverSide.IsOpen,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:15.226000000,0
28,Vehicle.Cabin.Door.Row2.PassengerSide.IsOpen,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:15.226000000,0
29,Vehicle.Cabin.Door.Row2.DriverSide.IsOpen,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:15.226000000,0
30,Vehicle.Body.Trunk.Rear.IsOpen,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:15.226000000,0
31,Vehicle.Body.Trunk.Front.IsOpen,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:15.226000000,1
32,Vehicle.Chassis.Axle.Row1.Wheel.Left.Tire.IsPressureHigh,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:15.311000000,0
33,Vehicle.Chassis.Axle.Row2.Wheel.Left.Tire.IsPressureHigh,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:15.311000000,0
34,Vehicle.Chassis.Axle.Row1.Wheel.Right.Tire.IsPressureHigh,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:15.311000000,0
35,Vehicle.Chassis.Axle.Row1.Wheel.Left.Tire.IsPressureLow,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:15.311000000,0
36,Vehicle.Chassis.Axle.Row2.Wheel.Left.Tire.IsPressureLow,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:15.311000000,0
37,Vehicle.Chassis.Axle.Row1.Wheel.Right.Tire.IsPressureLow,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:15.311000000,0
38,Vehicle.Chassis.Axle.Row2.Wheel.Right.Tire.IsPressureLow,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:15.311000000,0
39,Vehicle.Body.Lights.Hazard.IsSignaling,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:15.240000000,0
40,Vehicle.Body.Lights.Hazard.IsSignalingStatus,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:15.240000000,0
41,Vehicle.Body.Lights.PositionTelltale.IsSignaling,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:15.252000000,0
42,Vehicle.Body.Lights.PositionTelltale.IsSignalingStatus,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:15.252000000,0
43,Vehicle.Body.Lights.Approch.IsOn,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:15.240000000,0
44,Vehicle.Body.Lights.Approch.IsOnStatus,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:15.240000000,1
45,Vehicle.Body.Lights.Beam.Low.IsOn,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:15.240000000,0
46,Vehicle.Body.Lights.Beam.Low.IsOnStatus,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:15.240000000,0
47,Vehicle.Cabin.HVAC.IsAirConditioningActiveStatus,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:15.797000000,1
48,Vehicle.Cabin.HVAC.ComfortState,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:15.317000000,0
49,Vehicle.Cabin.HVAC.InteriorAirTemperature,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:15.321000000,16.0
50,Vehicle.Body.Lights.IsHighBeamSwitchOn,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:17.505000000,0
51,Vehicle.Cabin.HVAC.AQILevel,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:17.582000000,0
52,Vehicle.Cabin.HVAC.AQIValue,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:17.582000000,4
53,Vehicle.Cabin.HVAC.AmbientAirTemperature,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:17.586000000,26.0
54,Vehicle.Cabin.HVAC.DominantPollutantValue,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:17.582000000,1
55,Vehicle.Cabin.HVAC.IsAirConditioningActive,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:17.586000000,1
56,Vehicle.Chassis.Accelerator.PedalPosition,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:17.603000000,0.0
57,Vehicle.Chassis.Axle.Row1.Wheel.Left.Tire.Pressure,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:17.561000000,0.0
58,Vehicle.Chassis.Axle.Row1.Wheel.Right.Tire.Pressure,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:17.561000000,0.0
59,Vehicle.Chassis.Axle.Row2.Wheel.Left.Tire.Pressure,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:17.561000000,0.0
60,Vehicle.Chassis.Axle.Row2.Wheel.Right.Tire.Pressure,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:17.561000000,0.0
61,Vehicle.Chassis.Brake.PedalPosition,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:17.603000000,1.0
62,Vehicle.Chassis.ParkingBrake.IsEngaged,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:17.577000000,1
63,Vehicle.IgnitionStatus,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:17.540000000,0.0
64,Vehicle.Exterior.AirTemperature,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:17.577000000,31.0
65,Vehicle.Powertrain.CombustionEngine.EngineError,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:17.534000000,0.0
66,Vehicle.Powertrain.CombustionEngine.Speed,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:17.603000000,855
67,Vehicle.Powertrain.FuelSystem.AbsoluteLevel,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:17.564000000,18.6
68,Vehicle.Powertrain.Transmission.CurrentGear,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:17.610000000,1
69,Vehicle.TraveledDistance,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:17.590000000,952135.0
70,Vehicle.TraveledDistanceStatus,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:17.590000000,0.0
71,Vehicle.Cabin.Seat.Row1.DriverSide.IsBelted,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:17.537000000,1
72,Vehicle.Cabin.Seat.Row1.PassengerSide.IsBelted,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:17.537000000,0
73,Vehicle.Cabin.Seat.Row2.DriverSide.IsBelted,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:17.537000000,0
74,Vehicle.Cabin.Seat.Row2.PassengerSide.IsBelted,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:17.537000000,1
75,Vehicle.Cabin.Seat.Row2.Middle.IsBelted,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:17.537000000,0
76,Vehicle.Cabin.Door.Row1.PassengerSide.IsOpen,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:17.505000000,0
77,Vehicle.Cabin.Door.Row1.DriverSide.IsOpen,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:17.505000000,0
78,Vehicle.Cabin.Door.Row2.PassengerSide.IsOpen,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:17.505000000,0
79,Vehicle.Cabin.Door.Row2.DriverSide.IsOpen,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:17.505000000,0
80,Vehicle.Body.Trunk.Rear.IsOpen,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:17.505000000,0
81,Vehicle.Body.Trunk.Front.IsOpen,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:17.505000000,1
82,Vehicle.Chassis.Axle.Row1.Wheel.Left.Tire.IsPressureHigh,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:17.572000000,0
83,Vehicle.Chassis.Axle.Row2.Wheel.Left.Tire.IsPressureHigh,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:17.572000000,0
84,Vehicle.Chassis.Axle.Row1.Wheel.Right.Tire.IsPressureHigh,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:17.572000000,0
85,Vehicle.Chassis.Axle.Row1.Wheel.Left.Tire.IsPressureLow,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:17.572000000,0
86,Vehicle.Chassis.Axle.Row2.Wheel.Left.Tire.IsPressureLow,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:17.572000000,0
87,Vehicle.Chassis.Axle.Row1.Wheel.Right.Tire.IsPressureLow,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:17.572000000,0
88,Vehicle.Chassis.Axle.Row2.Wheel.Right.Tire.IsPressureLow,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:17.572000000,0
89,Vehicle.Body.Lights.Hazard.IsSignaling,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:17.511000000,0
90,Vehicle.Body.Lights.Hazard.IsSignalingStatus,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:17.511000000,0
91,Vehicle.Body.Lights.PositionTelltale.IsSignaling,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:17.527000000,0
92,Vehicle.Body.Lights.PositionTelltale.IsSignalingStatus,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:17.527000000,0
93,Vehicle.Body.Lights.Approch.IsOn,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:17.511000000,0
94,Vehicle.Body.Lights.Approch.IsOnStatus,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:17.511000000,1
95,Vehicle.Body.Lights.Beam.Low.IsOn,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:17.511000000,0
96,Vehicle.Body.Lights.Beam.Low.IsOnStatus,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:17.511000000,0
97,Vehicle.Cabin.HVAC.IsAirConditioningActiveStatus,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:17.531000000,1
98,Vehicle.Cabin.HVAC.ComfortState,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:17.583000000,0
99,Vehicle.Cabin.HVAC.InteriorAirTemperature,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:17.588000000,16.0
100,Vehicle.Body.Lights.IsHighBeamSwitchOn,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:19.231000000,0
101,Vehicle.Cabin.HVAC.AQILevel,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:19.311000000,0
102,Vehicle.Cabin.HVAC.AQIValue,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:19.311000000,4
103,Vehicle.Cabin.HVAC.AmbientAirTemperature,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:19.315000000,26.0
104,Vehicle.Cabin.HVAC.DominantPollutantValue,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:19.311000000,1
105,Vehicle.Cabin.HVAC.IsAirConditioningActive,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:19.315000000,1
106,Vehicle.Chassis.Accelerator.PedalPosition,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:19.317000000,0.0
107,Vehicle.Chassis.Axle.Row1.Wheel.Left.Tire.Pressure,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:19.262000000,0.0
108,Vehicle.Chassis.Axle.Row1.Wheel.Right.Tire.Pressure,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:19.262000000,0.0
109,Vehicle.Chassis.Axle.Row2.Wheel.Left.Tire.Pressure,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:19.262000000,0.0
110,Vehicle.Chassis.Axle.Row2.Wheel.Right.Tire.Pressure,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:19.262000000,0.0
111,Vehicle.Chassis.Brake.PedalPosition,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:19.317000000,1.0
112,Vehicle.Chassis.ParkingBrake.IsEngaged,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:19.309000000,1
113,Vehicle.IgnitionStatus,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:19.253000000,0.0
114,Vehicle.Exterior.AirTemperature,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:19.309000000,31.0
115,Vehicle.Powertrain.CombustionEngine.EngineError,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:19.817000000,0.0
116,Vehicle.Powertrain.CombustionEngine.Speed,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:19.317000000,850
117,Vehicle.Powertrain.FuelSystem.AbsoluteLevel,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:19.269000000,18.6
118,Vehicle.Powertrain.Transmission.CurrentGear,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:19.281000000,1
119,Vehicle.TraveledDistance,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:19.797000000,952135.0
120,Vehicle.Service.IsServiceDueAlert,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:18.137000000,1
121,Vehicle.TraveledDistanceStatus,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:19.797000000,0.0
122,Vehicle.Cabin.Seat.Row1.DriverSide.IsBelted,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:19.250000000,1
123,Vehicle.Cabin.Seat.Row1.PassengerSide.IsBelted,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:19.250000000,0
124,Vehicle.Cabin.Seat.Row2.DriverSide.IsBelted,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:19.250000000,0
125,Vehicle.Cabin.Seat.Row2.PassengerSide.IsBelted,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:19.250000000,1
126,Vehicle.Cabin.Seat.Row2.Middle.IsBelted,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:19.250000000,0
127,Vehicle.Cabin.Door.Row1.PassengerSide.IsOpen,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:19.231000000,0
128,Vehicle.Cabin.Door.Row1.DriverSide.IsOpen,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:19.231000000,0
129,Vehicle.Cabin.Door.Row2.PassengerSide.IsOpen,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:19.231000000,1
130,Vehicle.Cabin.Door.Row2.DriverSide.IsOpen,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:19.231000000,0
131,Vehicle.Body.Trunk.Rear.IsOpen,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:19.231000000,0
132,Vehicle.Body.Trunk.Front.IsOpen,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:19.231000000,1
133,Vehicle.Chassis.Axle.Row1.Wheel.Left.Tire.IsPressureHigh,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:19.305000000,0
134,Vehicle.Chassis.Axle.Row2.Wheel.Left.Tire.IsPressureHigh,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:19.305000000,0
135,Vehicle.Chassis.Axle.Row1.Wheel.Right.Tire.IsPressureHigh,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:19.305000000,0
136,Vehicle.Chassis.Axle.Row1.Wheel.Left.Tire.IsPressureLow,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:19.305000000,0
137,Vehicle.Chassis.Axle.Row2.Wheel.Left.Tire.IsPressureLow,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:19.305000000,0
138,Vehicle.Chassis.Axle.Row1.Wheel.Right.Tire.IsPressureLow,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:19.305000000,0
139,Vehicle.Chassis.Axle.Row2.Wheel.Right.Tire.IsPressureLow,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:19.305000000,0
