,measureName,campaignName,time,measureValue
140,Vehicle.Body.Lights.Hazard.IsSignaling,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:19.236000000,0
141,Vehicle.Body.Lights.Hazard.IsSignalingStatus,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:19.236000000,0
142,Vehicle.Body.Lights.PositionTelltale.IsSignaling,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:19.238000000,0
143,Vehicle.Body.Lights.PositionTelltale.IsSignalingStatus,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:19.238000000,0
144,Vehicle.Body.Lights.Approch.IsOn,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:19.236000000,0
145,Vehicle.Body.Lights.Approch.IsOnStatus,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:19.236000000,1
146,Vehicle.Body.Lights.Beam.Low.IsOn,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:19.236000000,0
147,Vehicle.Body.Lights.Beam.Low.IsOnStatus,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:19.236000000,0
148,Vehicle.Cabin.HVAC.IsAirConditioningActiveStatus,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:19.809000000,1
149,Vehicle.Cabin.HVAC.ComfortState,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:19.313000000,0
150,Vehicle.Cabin.HVAC.InteriorAirTemperature,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:19.321000000,16.0
151,Vehicle.Body.Lights.IsHighBeamSwitchOn,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:21.516000000,0
152,Vehicle.Cabin.HVAC.AQILevel,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:21.602000000,0
153,Vehicle.Cabin.HVAC.AQIValue,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:21.602000000,4
154,Vehicle.Cabin.HVAC.AmbientAirTemperature,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:21.606000000,26.0
155,Vehicle.Cabin.HVAC.DominantPollutantValue,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:21.602000000,1
156,Vehicle.Cabin.HVAC.IsAirConditioningActive,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:21.606000000,1
157,Vehicle.Chassis.Accelerator.PedalPosition,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:21.613000000,0.0
158,Vehicle.Chassis.Axle.Row1.Wheel.Left.Tire.Pressure,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:21.581000000,0.0
159,Vehicle.Chassis.Axle.Row1.Wheel.Right.Tire.Pressure,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:21.581000000,0.0
160,Vehicle.Chassis.Axle.Row2.Wheel.Left.Tire.Pressure,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:21.581000000,0.0
161,Vehicle.Chassis.Axle.Row2.Wheel.Right.Tire.Pressure,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:21.581000000,0.0
162,Vehicle.Chassis.Brake.PedalPosition,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:21.613000000,1.0
163,Vehicle.Chassis.ParkingBrake.IsEngaged,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:21.600000000,1
164,Vehicle.IgnitionStatus,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:21.554000000,0.0
165,Vehicle.Exterior.AirTemperature,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:21.600000000,31.0
166,Vehicle.Powertrain.CombustionEngine.EngineError,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:21.545000000,0.0
167,Vehicle.Powertrain.CombustionEngine.Speed,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:21.613000000,841
168,Vehicle.Powertrain.FuelSystem.AbsoluteLevel,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:21.582000000,18.6
169,Vehicle.Powertrain.Transmission.CurrentGear,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:21.616000000,1
170,Vehicle.TraveledDistance,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:21.623000000,952135.0
171,Vehicle.TraveledDistanceStatus,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:21.623000000,0.0
172,Vehicle.Cabin.Seat.Row1.DriverSide.IsBelted,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:21.551000000,1
173,Vehicle.Cabin.Seat.Row1.PassengerSide.IsBelted,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:21.551000000,0
174,Vehicle.Cabin.Seat.Row2.DriverSide.IsBelted,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:21.551000000,0
175,Vehicle.Cabin.Seat.Row2.PassengerSide.IsBelted,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:21.551000000,1
176,Vehicle.Cabin.Seat.Row2.Middle.IsBelted,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:21.551000000,0
177,Vehicle.Cabin.Door.Row1.PassengerSide.IsOpen,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:21.516000000,0
178,Vehicle.Cabin.Door.Row1.DriverSide.IsOpen,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:21.516000000,0
179,Vehicle.Cabin.Door.Row2.PassengerSide.IsOpen,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:21.516000000,1
180,Vehicle.Cabin.Door.Row2.DriverSide.IsOpen,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:21.516000000,0
181,Vehicle.Body.Trunk.Rear.IsOpen,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:21.516000000,0
182,Vehicle.Body.Trunk.Front.IsOpen,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:21.516000000,1
183,Vehicle.Chassis.Axle.Row1.Wheel.Left.Tire.IsPressureHigh,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:21.598000000,0
184,Vehicle.Chassis.Axle.Row2.Wheel.Left.Tire.IsPressureHigh,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:21.598000000,0
185,Vehicle.Chassis.Axle.Row1.Wheel.Right.Tire.IsPressureHigh,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:21.598000000,0
186,Vehicle.Chassis.Axle.Row1.Wheel.Left.Tire.IsPressureLow,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:21.598000000,0
187,Vehicle.Chassis.Axle.Row2.Wheel.Left.Tire.IsPressureLow,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:21.598000000,0
188,Vehicle.Chassis.Axle.Row1.Wheel.Right.Tire.IsPressureLow,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:21.598000000,0
189,Vehicle.Chassis.Axle.Row2.Wheel.Right.Tire.IsPressureLow,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:21.598000000,0
190,Vehicle.Body.Lights.Hazard.IsSignaling,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:21.523000000,0
191,Vehicle.Body.Lights.Hazard.IsSignalingStatus,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:21.523000000,0
192,Vehicle.Body.Lights.PositionTelltale.IsSignaling,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:21.539000000,0
193,Vehicle.Body.Lights.PositionTelltale.IsSignalingStatus,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:21.539000000,0
194,Vehicle.Body.Lights.Approch.IsOn,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:21.523000000,0
195,Vehicle.Body.Lights.Approch.IsOnStatus,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:21.523000000,1
196,Vehicle.Body.Lights.Beam.Low.IsOn,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:21.523000000,0
197,Vehicle.Body.Lights.Beam.Low.IsOnStatus,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:21.523000000,0
198,Vehicle.Cabin.HVAC.IsAirConditioningActiveStatus,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:21.536000000,1
199,Vehicle.Cabin.HVAC.ComfortState,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:21.602000000,0
200,Vehicle.Cabin.HVAC.InteriorAirTemperature,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:21.611000000,16.0
201,Vehicle.Body.Lights.IsHighBeamSwitchOn,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:23.272000000,0
202,Vehicle.Body.Lights.IsHighBeamSwitchOn,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:25.528000000,0
203,Vehicle.Cabin.HVAC.AQILevel,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:23.257000000,0
204,Vehicle.Cabin.HVAC.AQILevel,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:25.618000000,0
205,Vehicle.Cabin.HVAC.AQIValue,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:23.257000000,8
206,Vehicle.Cabin.HVAC.AQIValue,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:25.618000000,8
207,Vehicle.Cabin.HVAC.AmbientAirTemperature,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:23.264000000,26.0
208,Vehicle.Cabin.HVAC.AmbientAirTemperature,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:25.530000000,26.0
209,Vehicle.Cabin.HVAC.DominantPollutantValue,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:23.257000000,1
210,Vehicle.Cabin.HVAC.DominantPollutantValue,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:25.618000000,1
211,Vehicle.Cabin.HVAC.IsAirConditioningActive,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:23.264000000,1
212,Vehicle.Cabin.HVAC.IsAirConditioningActive,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:25.530000000,1
213,Vehicle.Chassis.Accelerator.PedalPosition,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:23.325000000,0.0
214,Vehicle.Chassis.Accelerator.PedalPosition,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:25.619000000,0.0
215,Vehicle.Chassis.Axle.Row1.Wheel.Left.Tire.Pressure,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:23.316000000,0.0
216,Vehicle.Chassis.Axle.Row1.Wheel.Left.Tire.Pressure,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:25.589000000,0.0
217,Vehicle.Chassis.Axle.Row1.Wheel.Right.Tire.Pressure,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:23.316000000,0.0
218,Vehicle.Chassis.Axle.Row1.Wheel.Right.Tire.Pressure,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:25.589000000,0.0
219,Vehicle.Chassis.Axle.Row2.Wheel.Left.Tire.Pressure,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:23.316000000,0.0
220,Vehicle.Chassis.Axle.Row2.Wheel.Left.Tire.Pressure,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:25.589000000,0.0
221,Vehicle.Chassis.Axle.Row2.Wheel.Right.Tire.Pressure,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:23.316000000,0.0
222,Vehicle.Chassis.Axle.Row2.Wheel.Right.Tire.Pressure,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:25.589000000,0.0
223,Vehicle.Chassis.Brake.PedalPosition,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:23.325000000,1.0
224,Vehicle.Chassis.Brake.PedalPosition,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:25.619000000,1.0
225,Vehicle.Chassis.ParkingBrake.IsEngaged,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:23.251000000,1
226,Vehicle.Chassis.ParkingBrake.IsEngaged,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:25.617000000,1
227,Vehicle.IgnitionStatus,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:23.299000000,0.0
228,Vehicle.IgnitionStatus,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:25.572000000,0.0
229,Vehicle.Exterior.AirTemperature,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:23.251000000,31.0
230,Vehicle.Exterior.AirTemperature,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:25.617000000,31.0
231,Vehicle.Powertrain.CombustionEngine.EngineError,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:23.292000000,0.0
232,Vehicle.Powertrain.CombustionEngine.EngineError,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:25.573000000,0.0
233,Vehicle.Powertrain.CombustionEngine.Speed,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:23.325000000,854
234,Vehicle.Powertrain.CombustionEngine.Speed,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:25.619000000,842
235,Vehicle.Powertrain.FuelSystem.AbsoluteLevel,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:23.324000000,18.6
236,Vehicle.Powertrain.FuelSystem.AbsoluteLevel,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:25.594000000,18.6
237,Vehicle.Powertrain.Transmission.CurrentGear,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:25.602000000,1
238,Vehicle.Powertrain.Transmission.CurrentGear,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:23.325000000,1
239,Vehicle.TraveledDistance,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:25.525000000,952135.0
240,Vehicle.TraveledDistance,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:23.804000000,952135.0
241,Vehicle.TraveledDistanceStatus,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:25.525000000,0.0
242,Vehicle.TraveledDistanceStatus,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:23.804000000,0.0
243,Vehicle.Cabin.Seat.Row1.DriverSide.IsBelted,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:25.573000000,1
244,Vehicle.Cabin.Seat.Row1.DriverSide.IsBelted,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:23.297000000,1
245,Vehicle.Cabin.Seat.Row1.PassengerSide.IsBelted,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:25.573000000,0
246,Vehicle.Cabin.Seat.Row1.PassengerSide.IsBelted,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:23.297000000,0
247,Vehicle.Cabin.Seat.Row2.DriverSide.IsBelted,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:25.573000000,0
248,Vehicle.Cabin.Seat.Row2.DriverSide.IsBelted,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:23.297000000,0
249,Vehicle.Cabin.Seat.Row2.PassengerSide.IsBelted,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:25.573000000,1
250,Vehicle.Cabin.Seat.Row2.PassengerSide.IsBelted,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:23.297000000,1
251,Vehicle.Cabin.Seat.Row2.Middle.IsBelted,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:25.573000000,0
252,Vehicle.Cabin.Seat.Row2.Middle.IsBelted,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:23.297000000,0
253,Vehicle.Cabin.Door.Row1.PassengerSide.IsOpen,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:25.528000000,0
254,Vehicle.Cabin.Door.Row1.PassengerSide.IsOpen,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:23.272000000,0
255,Vehicle.Cabin.Door.Row1.DriverSide.IsOpen,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:25.528000000,0
256,Vehicle.Cabin.Door.Row1.DriverSide.IsOpen,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:23.272000000,0
257,Vehicle.Cabin.Door.Row2.PassengerSide.IsOpen,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:25.528000000,1
258,Vehicle.Cabin.Door.Row2.PassengerSide.IsOpen,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:23.272000000,1
259,Vehicle.Cabin.Door.Row2.DriverSide.IsOpen,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:25.528000000,0
260,Vehicle.Cabin.Door.Row2.DriverSide.IsOpen,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:23.272000000,0
261,Vehicle.Body.Trunk.Rear.IsOpen,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:25.528000000,0
262,Vehicle.Body.Trunk.Rear.IsOpen,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:23.272000000,0
263,Vehicle.Body.Trunk.Front.IsOpen,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:25.528000000,1
264,Vehicle.Body.Trunk.Front.IsOpen,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:23.272000000,1
265,Vehicle.Chassis.Axle.Row1.Wheel.Left.Tire.IsPressureHigh,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:25.617000000,0
266,Vehicle.Chassis.Axle.Row1.Wheel.Left.Tire.IsPressureHigh,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:23.242000000,0
267,Vehicle.Chassis.Axle.Row2.Wheel.Left.Tire.IsPressureHigh,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:25.617000000,0
268,Vehicle.Chassis.Axle.Row2.Wheel.Left.Tire.IsPressureHigh,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:23.242000000,0
269,Vehicle.Chassis.Axle.Row1.Wheel.Right.Tire.IsPressureHigh,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:25.617000000,0
270,Vehicle.Chassis.Axle.Row1.Wheel.Right.Tire.IsPressureHigh,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:23.242000000,0
271,Vehicle.Chassis.Axle.Row1.Wheel.Left.Tire.IsPressureLow,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:25.617000000,0
272,Vehicle.Chassis.Axle.Row1.Wheel.Left.Tire.IsPressureLow,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:23.242000000,0
273,Vehicle.Chassis.Axle.Row2.Wheel.Left.Tire.IsPressureLow,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:25.617000000,0
274,Vehicle.Chassis.Axle.Row2.Wheel.Left.Tire.IsPressureLow,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:23.242000000,0
275,Vehicle.Chassis.Axle.Row1.Wheel.Right.Tire.IsPressureLow,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:25.617000000,0
276,Vehicle.Chassis.Axle.Row1.Wheel.Right.Tire.IsPressureLow,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:23.242000000,0
277,Vehicle.Chassis.Axle.Row2.Wheel.Right.Tire.IsPressureLow,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:25.617000000,0
278,Vehicle.Chassis.Axle.Row2.Wheel.Right.Tire.IsPressureLow,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:23.242000000,0
279,Vehicle.Body.Lights.Hazard.IsSignaling,TML_SANDBOX_SENSORS_TS,2024-08-07 11:36:23.846000000,0
